account-_username = ACCOUNT_USERNAME
account-_password= ACCOUNT_PASSWORD

controller-_NODE_HOSTNAME= CONTROLLER_NODE_HOSTNAME
controller-_NODE_PUBLIC_IP= CONTROLLER_NODE_PUBLIC_IP
controller-_NODE_PRIVATE_IP= CONTROLLER_NODE_PRIVATE_IP

network-_NODE_HOSTNAME= NETWORK_NODE_HOSTNAME
network-_NODE_PUBLIC_IP= NETWORK_NODE_PUBLIC_IP
network-_NODE_PRIVATE_IP= NETWORK_NODE_PRIVATE_IP

compute-_NODE_HOSTNAME= COMPUTE_NODE_HOSTNAME
compute-_NODE_PUBLIC_IP= COMPUTE_NODE_PUBLIC_IP
compute-_NODE_PRIVATE_IP= COMPUTE_NODE_PRIVATE_IP


network-_PUBLIC_INTERFACE_NAME= NETWORK_PUBLIC_INTERFACE_NAME
network-_NETMASK_PUBLIC_INTERFACE= NETWORK_NETMASK_PUBLIC_INTERFACE
network-_NETWORK_PUBLIC_INTERFACE= NETWORK_NETWORK_PUBLIC_INTERFACE
network-_BROADCAST_PUBLIC_INTERFACE= NETWORK_BROADCAST_PUBLIC_INTERFACE
network-_GATEWAY_PUBLIC_INTERFACE= NETWORK_GATEWAY_PUBLIC_INTERFACE

network-_PRIVATE_INTERFACE_NAME= NETWORK_PRIVATE_INTERFACE_NAME
network-_NETMASK_PRIVATE_INTERFACE= NETWORK_NETMASK_PRIVATE_INTERFACE
network-_NETWORK_PRIVATE_INTERFACE= NETWORK_NETWORK_PRIVATE_INTERFACE
network-_BROADCAST_PRIVATE_INTERFACE= NETWORK_BROADCAST_PRIVATE_INTERFACE
network-_GATEWAY_PRIVATE_INTERFACE= NETWORK_GATEWAY_PRIVATE_INTERFACE

network-_EXTERNAL_INTERFACE_NAME= NETWORK_EXTERNAL_INTERFACE_NAME

rabbit-_PASS= RABBIT_PASS
keystone-_DBPASS= KEYSTONE_DBPASS
demo-_PASS= DEMO_PASS
admin-_PASS= ADMIN_PASS
glance-_DBPASS= GLANCE_DBPASS
glance-_PASS= GLANCE_PASS
nova-_DBPASS= NOVA_DBPASS
nova-_PASS= NOVA_PASS
dashboard-_DBPASS= DASH_DBPASS
cinder-_DBPASS= CINDER_DBPASS
cinder-_PASS= CINDER_PASS
neutron-_DBPASS= NEUTRON_DBPASS
neutron-_PASS= NEUTRON_PASS
heat-_DBPASS= HEAT_DBPASS
heat-_PASS= HEAT_PASS
ceilometer-_DBPASS= CEILOMETER_DBPASS
ceilometer-_PASS= CEILOMETER_PASS
trove-_DBPASS= TROVE_DBPASS
trove-_PASS= TROVE_PASS
